,filename,neck,sleeve,pattern
0,['11519301040080-FILA-Men-Black-Colourblocked-Round-Neck-T-shirt-6551519301039909-2.jpg'],6,10,20
1,['11523614029063-United-Colors-of-Benetton-Men-Tshirts-8401523614028998-4.jpg'],6,10,20
2,['24dd0e83-8798-4c50-886d-88e691a7922a1527748973036-UVW-Mens-Organic-Casual-Polo-Neck-Solid-T-Shirt-2821527748972943-5.jpg'],6,10,20
3,['bf38f81b-33a5-43dd-aec4-c40b2bbbd56a1532417106533-Moda-Rapido-Men-Tshirts-3841532417100208-5.jpg'],6,10,20
4,['a2d3c301-f970-4894-9f6d-7e3e6beefbf81535100042906-Moda-Rapido-Men-Grey-Camouflage-Printed-Longline-T-shirt-131-3.jpg'],6,10,20
5,['11512715756372-HERENOW-Men-Maroon-Printed-Henley-Neck-T-shirt-4681512715756273-2.jpg'],6,10,20
6,['3bfd5e15-8e4e-4046-bee1-3dfad073ef4c1530772872345-ether-Men-Navy-Solid-Polo-T-shirt-1781530772871473-3.jpg'],6,10,20
7,['11524731188381-NA-5801524731188249-3.jpg'],6,10,20
8,['11517483084031-Lee-Cooper-Men-Tshirts-101517483083908-2.jpg'],6,10,20
9,['11514958218606-Okane-Men-Coral-Red-Dyed-Round-Neck-T-shirt-8591514958218526-5.jpg'],6,10,20
10,['11523859632059-French-Connection-Men-Tshirts-1471523859631946-5.jpg'],6,10,20
11,['11518771803374-a-5671518771803259-4.jpg'],6,10,20
12,['11509171548143-Scotch--Soda-Men-White-Striped-Round-Neck-T-shirt-4131509171547963-2.jpg'],6,10,20
13,['45abaae4-bff4-4f95-8813-97b836d00e771526710259999-Blackberrys-Men-Black-Printed-Polo-Collar-T-shirt-8081526710259926-5.jpg'],6,10,20
14,['11504269264637-YWC-Men-Rust-Solid-V-Neck-T-shirt-6961504269264588-5.jpg'],6,10,20
15,['11488955694363-United-Colors-of-Benetton-Men-Black-Printed-Round-Neck-T-Shirt-7611488955694116-1.jpg'],6,10,20
16,['11522387246719-Splash-Men-Black-Printed-Round-Neck-T-shirt-5501522387246547-1.jpg'],6,10,20
17,['11504095851243-YWC-Men-Charcoal-Printed-Round-Neck-T-shirt-7661504095851088-2.jpg'],6,10,20
18,['3464033b-2be3-4d1d-a57b-3e31d70e04f51535180365156-2GO-Men-Grey-Solid-Round-Neck-T-shirt-5171535180363830-5.jpg'],6,10,20
